fecha,trm,variacion
2025-09-09,3378.292198441258,-0.026250321785552488
2025-09-10,3384.4029852967783,0.180883905138223
2025-09-11,3413.646818248802,0.8640765617767976
2025-09-12,3444.655116632999,0.9083628165172741
2025-09-15,3478.212259714172,0.9741800541696466
2025-09-16,3496.7245861059337,0.5322368219495314
2025-09-17,3465.5836887122814,-0.8905733530570041
2025-09-18,3511.863949054973,1.3354246932033604
2025-09-19,3480.495211081074,-0.8932219023558751
2025-09-22,3489.624307424916,0.2622930298762366
2025-09-23,3469.318885233468,-0.581879893151936
2025-09-24,3468.22728290772,-0.03146445633446902
2025-09-25,3478.05109216119,0.28325159950975376
2025-09-26,3487.6961048372773,0.2773108393325578
2025-09-29,3500.182657800421,0.3580172293631184
2025-09-30,3546.3654351055798,1.3194390641938887
2025-10-01,3559.9622648196805,0.3834018225957572
2025-10-02,3553.72057745645,-0.1753301551792346
2025-10-03,3581.945951825745,0.7942485559598238
2025-10-06,3616.911161561964,0.9761512375248728
2025-10-07,3582.274527288922,-0.9576302188767128
2025-10-08,3600.1501565433605,0.49900221544346224
2025-10-09,3621.119924423959,0.5824692573582153
2025-10-10,3613.2269103395424,-0.21797162892008876
2025-10-13,3653.937383037199,1.126706783378604
2025-10-14,3650.277854649737,-0.10015301314277897
2025-10-15,3654.671870230088,0.12037482502199219
2025-10-16,3650.3394077246994,-0.11854586839053258
2025-10-17,3651.5188223990767,0.03230972637452516
2025-10-20,3620.352543385233,-0.8535154966931654
2025-10-21,3579.5941011189443,-1.1258141790848104
2025-10-22,3626.267446509761,1.303872564105166
2025-10-23,3602.4947426359604,-0.6555695139552298
2025-10-24,3574.7450661226103,-0.7702905485170963
2025-10-27,3514.3871427244417,-1.6884539255728397
2025-10-28,3497.1623200051167,-0.49012308604031113
2025-10-29,3461.027700681936,-1.0332554230175917
2025-10-30,3507.4879667367204,1.34238353670588
2025-10-31,3536.6397446732417,0.83112980608864
2025-11-03,3517.9212515057297,-0.5292733927934014
2025-11-04,3582.5977320621887,1.838485740088023
2025-11-05,3611.5631976201553,0.8085045468192626
2025-11-06,3602.9049801085002,-0.2397360100845081
2025-11-07,3532.280251366089,-1.9602162458440513
2025-11-10,3598.3290295163088,1.869862339622564
2025-11-11,3559.2555655753577,-1.0858780178366125
2025-11-12,3513.408450894484,-1.2881096576570938
2025-11-13,3542.9708950750046,0.8414178025044141
2025-11-14,3613.518831042827,1.991208453501252
2025-11-17,3654.4830188144583,1.133637036002643
2025-11-18,3671.735079079837,0.4720793659885504
2025-11-19,3689.979016191245,0.4968750936132448
2025-11-20,3715.9951230664237,0.7050475561249161
2025-11-21,3739.3670156592384,0.6289538015735684
2025-11-24,3748.5319901420453,0.24509427516547552
2025-11-25,3752.402552770318,0.103255424748982
2025-11-26,3751.268251659601,-0.030228662697169926
2025-11-27,3729.4496626158466,-0.5816323328544053
2025-11-28,3721.8233323870713,-0.2044894265559313
2025-12-01,3672.484650590314,-1.3256588878740017
2025-12-02,3670.324747422602,-0.058813129889181796
2025-12-03,3642.134201882044,-0.7680667919195376
2025-12-04,3610.836731944922,-0.8593167687491949
2025-12-05,3616.7545591688177,0.16389074508799464
2025-12-08,3657.9816153694464,1.1398909029122333
2025-12-09,3685.6852673180974,0.7573480367493042
2025-12-10,3640.3902138220174,-1.2289452357129556
2025-12-11,3612.399616051633,-0.7688900399772577
2025-12-12,3640.411946318122,0.7754493755900234
2025-12-15,3612.6275503142324,-0.7632212072040458
2025-12-16,3606.8568281624225,-0.1597375337324195
2025-12-17,3623.4823473748015,0.4609420335890951
2025-12-18,3596.234029181375,-0.7519925745786511
2025-12-19,3599.9811583504566,0.10419592102949762
2025-12-22,3562.4724790853147,-1.0419132105215974
2025-12-23,3546.078311759485,-0.46019070805675055
2025-12-24,3555.867159078301,0.2760471275085543
2025-12-25,3511.535558778959,-1.2467169980228663
2025-12-26,3524.630589777953,0.37291466310958776
2025-12-29,3524.776196357181,0.004131116028170435
2025-12-30,3541.092432132943,0.46290132668918327
2025-12-31,3548.145249261556,0.19917065887954216
2026-01-01,3587.7904450323276,1.1173498542378673
2026-01-02,3592.0991275504807,0.1200929258318003
2026-01-05,3580.4909045409395,-0.3231598738606386
2026-01-06,3584.706880359286,0.1177485414918856
2026-01-07,3601.035722716676,0.4555140183666379
2026-01-08,3603.1584141832186,0.058946692840392834
2026-01-09,3605.043886062392,0.0523283092897533
2026-01-12,3585.566293579572,-0.5402872502640846
2026-01-13,3567.3093525892064,-0.5091787320473553
2026-01-14,3528.204846076502,-1.0961905079614678
2026-01-15,3578.6449602886873,1.429625444460145
2026-01-16,3543.9138822792906,-0.9705091841967738
2026-01-19,3525.0227987755025,-0.533057069988345
2026-01-20,3505.517159078966,-0.5533479018437051
2026-01-21,3531.405203106137,0.7384942892127434
2026-01-22,3523.7814252765584,-0.21588510496821123
2026-01-23,3559.837973693525,1.0232345331730293
2026-01-26,3541.412003012147,-0.517607003957537
2026-01-27,3550.029397792757,0.2433321729660531
2026-01-28,3527.0841888717814,-0.646338560893103
2026-01-29,3588.847522237223,1.7511159376436116
2026-01-30,3555.6175166181806,-0.9259241417514297
2026-02-02,3565.1485793711945,0.26805646862936683
2026-02-03,3583.981588587507,0.5282531371983951
2026-02-04,3596.5791711271763,0.35149685421889526
2026-02-05,3591.964527207067,-0.12830647402829343
2026-02-06,3588.947995146311,-0.08398000698246505
2026-02-09,3590.918525525676,0.054905514987406985
2026-02-10,3587.4097470487914,-0.09771256161739698
2026-02-11,3615.8966788144467,0.7940807929479
2026-02-12,3681.1399215156116,1.8043447724440074
2026-02-13,3665.486042656565,-0.4252454183431692
2026-02-16,3626.2568040218957,-1.070232928952526
2026-02-17,3624.4156999275815,-0.05077147576178986
2026-02-18,3700.726591631428,2.105467419351798
2026-02-19,3677.7391156928634,-0.621161152259859
2026-02-20,3727.022061247995,1.3400337545651941
2026-02-23,3778.1314385884057,1.371319420719942
2026-02-24,3762.182592653605,-0.4221358148608952
2026-02-25,3780.096517712171,0.4761577785604219
2026-02-26,3830.42257029143,1.331343058132223
2026-02-27,3819.580193331628,-0.2830595518075484
2026-03-02,3814.1212191803565,-0.14292078906477385
2026-03-03,3797.1669710525575,-0.4445125666835108
2026-03-04,3767.213538044593,-0.7888363413121552
2026-03-05,3748.440196832891,-0.498334937006153
2026-03-06,3712.6529298472296,-0.9547242347870102
2026-03-09,3714.4023000543425,0.047119142030462975
2026-03-10,3692.325232115455,-0.5943639421762278
2026-03-11,3699.9714514364023,0.20708412288390066
2026-03-12,3654.9278441388537,-1.217404185106934
2026-03-13,3665.3425855349483,0.2849506704433554
2026-03-16,3690.5977996958186,0.6890273847944931
2026-03-17,3632.9208907872894,-1.5628066789960955
2026-03-18,3644.531566038681,0.31959614867571107
2026-03-19,3681.232474729868,1.0070130557567958
2026-03-20,3646.5039704155574,-0.9433934029623874
2026-03-23,3696.3575324229755,1.3671605025494253
2026-03-24,3709.5050159512193,0.3556875495110883
2026-03-25,3689.373891994924,-0.5426903015288945
2026-03-26,3688.46,-0.02477092378484799
